Datum tenaamstelling,Kenteken,Brandstof omschrijving,Voertuigsoort,Merk,Handelsbenaming
2008-01-05,2,2,2,2,2
2008-01-17,1,1,1,1,1
2008-01-18,1,1,1,1,1
2008-01-29,1,1,1,1,1
2008-03-20,1,1,1,1,1
2008-06-16,1,1,1,1,1
2008-07-19,1,1,1,1,1
2008-08-21,1,1,1,1,1
2008-08-26,1,1,1,1,1
2009-01-06,1,1,1,1,1
2009-02-11,1,1,1,1,1
2009-02-26,1,1,1,1,1
2009-04-03,1,1,1,1,1
2009-04-23,1,1,1,1,1
2009-04-24,1,1,1,1,1
2009-04-28,1,1,1,1,1
2009-05-14,1,1,1,1,1
2009-05-28,1,1,1,1,1
2009-06-12,1,1,1,1,1
2009-06-13,1,1,1,1,1
2009-06-18,1,1,1,1,1
2009-06-19,1,1,1,1,1
2009-06-20,1,1,1,1,1
2009-06-25,1,1,1,1,1
2009-07-09,1,1,1,1,1
2009-07-17,1,1,1,1,1
2009-07-23,1,1,1,1,1
2009-07-29,1,1,1,1,1
2009-07-30,1,1,1,1,1
2009-08-01,1,1,1,1,1
2009-08-11,2,2,2,2,2
2009-08-12,1,1,1,1,1
2009-08-14,1,1,1,1,1
2009-08-19,1,1,1,1,1
2009-08-21,2,2,2,2,2
2009-08-28,2,2,2,2,2
2009-08-31,1,1,1,1,1
2009-09-12,1,1,1,1,1
2009-09-18,1,1,1,1,1
2009-09-28,1,1,1,1,1
2009-10-01,1,1,1,1,1
2009-10-02,1,1,1,1,1
2009-10-07,1,1,1,1,1
2009-10-19,1,1,1,1,1
2009-10-22,2,2,2,2,2
2009-11-07,1,1,1,1,1
2010-01-02,1,1,1,1,1
2010-01-20,1,1,1,1,1
2010-01-26,1,1,1,1,1
2010-01-30,1,1,1,1,1
2010-02-06,1,1,1,1,1
2010-02-12,1,1,1,1,1
2010-02-26,1,1,1,1,1
2010-03-11,1,1,1,1,1
2010-03-12,1,1,1,1,1
2010-04-02,1,1,1,1,1
2010-05-06,1,1,1,1,1
2010-05-10,1,1,1,1,1
2010-05-21,1,1,1,1,1
2010-05-27,1,1,1,1,1
2010-06-22,1,1,1,1,1
2010-06-30,1,1,1,1,1
2010-07-08,1,1,1,1,1
2010-07-23,1,1,1,1,1
2010-08-13,1,1,1,1,1
2010-08-17,1,1,1,1,1
2010-08-26,1,1,1,1,1
2010-09-07,1,1,1,1,1
2010-09-09,1,1,1,1,1
2010-09-23,1,1,1,1,1
2010-09-30,1,1,1,1,1
2010-10-01,1,1,1,1,1
2010-10-25,1,1,1,1,1
2010-10-30,2,2,2,2,2
2010-12-17,1,1,1,1,1
2010-12-21,1,1,1,1,1
2011-01-07,2,2,2,2,2
2011-01-21,1,1,1,1,1
2011-02-04,1,1,1,1,1
2011-02-10,1,1,1,1,1
2011-02-23,1,1,1,1,1
2011-03-03,1,1,1,1,1
2011-03-07,1,1,1,1,1
2011-03-12,1,1,1,1,1
2011-03-18,1,1,1,1,1
2011-03-25,1,1,1,1,1
2011-03-30,1,1,1,1,1
2011-04-02,1,1,1,1,1
2011-04-13,1,1,1,1,1
2011-04-14,1,1,1,1,1
2011-04-15,2,2,2,2,2
2011-04-21,1,1,1,1,1
2011-04-23,1,1,1,1,1
2011-05-05,1,1,1,1,1
2011-05-10,1,1,1,1,1
2011-05-11,1,1,1,1,1
2011-05-19,1,1,1,1,1
2011-05-20,1,1,1,1,1
2011-05-24,1,1,1,1,1
2011-05-25,2,2,2,2,2
2011-05-27,1,1,1,1,1
2011-05-28,1,1,1,1,1
2011-05-31,1,1,1,1,1
2011-06-01,1,1,1,1,1
2011-06-09,1,1,1,1,1
2011-06-15,2,2,2,2,2
2011-06-16,1,1,1,1,1
2011-06-18,1,1,1,1,1
2011-06-23,1,1,1,1,1
2011-06-24,1,1,1,1,1
2011-06-29,1,1,1,1,1
2011-07-01,1,1,1,1,1
2011-07-08,1,1,1,1,1
2011-07-12,1,1,1,1,1
2011-07-20,1,1,1,1,1
2011-07-27,1,1,1,1,1
2011-08-11,1,1,1,1,1
2011-08-12,1,1,1,1,1
2011-08-16,1,1,1,1,1
2011-08-18,1,1,1,1,1
2011-08-19,1,1,1,1,1
2011-09-01,1,1,1,1,1
2011-09-08,1,1,1,1,1
2011-09-16,1,1,1,1,1
2011-09-20,1,1,1,1,1
2011-09-22,1,1,1,1,1
2011-09-24,1,1,1,1,1
2011-09-28,1,1,1,1,1
2011-09-30,1,1,1,1,1
2011-10-03,1,1,1,1,1
2011-10-04,1,1,1,1,1
2011-10-10,1,1,1,1,1
2011-10-21,1,1,1,1,1
2011-10-22,1,1,1,1,1
2011-10-28,1,1,1,1,1
2011-11-01,1,1,1,1,1
2011-11-03,2,2,2,2,2
2011-11-08,1,1,1,1,1
2011-11-09,1,1,1,1,1
2011-11-17,1,1,1,1,1
2011-11-18,2,2,2,2,2
2011-11-26,1,1,1,1,1
2011-11-30,3,3,3,3,3
2011-12-01,1,1,1,1,1
2011-12-05,1,1,1,1,1
2011-12-22,1,1,1,1,1
2011-12-30,1,1,1,1,1
2012-01-02,1,1,1,1,1
2012-01-03,1,1,1,1,1
2012-01-04,1,1,1,1,1
2012-01-05,1,1,1,1,1
2012-01-09,1,1,1,1,1
2012-01-11,1,1,1,1,1
2012-01-13,2,2,2,2,2
2012-01-16,1,1,1,1,1
2012-01-18,1,1,1,1,1
2012-01-19,1,1,1,1,1
2012-01-27,2,2,2,2,2
2012-02-02,2,2,2,2,2
2012-02-08,1,1,1,1,1
2012-02-09,1,1,1,1,1
2012-02-17,1,1,1,1,1
2012-02-24,1,1,1,1,1
2012-02-27,1,1,1,1,1
2012-03-29,1,1,1,1,1
2012-03-30,2,2,2,2,2
2012-04-06,1,1,1,1,1
2012-04-13,1,1,1,1,1
2012-04-14,1,1,1,1,1
2012-04-16,1,1,1,1,1
2012-04-18,1,1,1,1,1
2012-04-20,1,1,1,1,1
2012-04-24,1,1,1,1,1
2012-05-03,1,1,1,1,1
2012-05-04,3,3,3,3,3
2012-05-05,1,1,1,1,1
2012-05-09,1,1,1,1,1
2012-05-11,2,2,2,2,2
2012-05-15,1,1,1,1,1
2012-05-21,1,1,1,1,1
2012-05-22,1,1,1,1,1
2012-05-25,1,1,1,1,1
2012-06-01,2,2,2,2,2
2012-06-07,1,1,1,1,1
2012-06-13,1,1,1,1,1
2012-06-15,1,1,1,1,1
2012-06-23,1,1,1,1,1
2012-06-28,1,1,1,1,1
2012-06-29,1,1,1,1,1
2012-07-05,1,1,1,1,1
2012-07-13,1,1,1,1,1
2012-07-14,1,1,1,1,1
2012-07-18,1,1,1,1,1
2012-07-19,1,1,1,1,1
2012-07-20,1,1,1,1,1
2012-07-26,1,1,1,1,1
2012-07-28,1,1,1,1,1
2012-08-03,1,1,1,1,1
2012-08-09,1,1,1,1,1
2012-08-15,1,1,1,1,1
2012-08-17,1,1,1,1,1
2012-08-18,2,2,2,2,2
2012-08-22,1,1,1,1,1
2012-08-31,1,1,1,1,1
2012-09-07,1,1,1,1,1
2012-09-08,1,1,1,1,1
2012-09-13,1,1,1,1,1
2012-09-14,1,1,1,1,1
2012-09-18,1,1,1,1,1
2012-09-28,1,1,1,1,1
2012-09-29,1,1,1,1,1
2012-10-05,1,1,1,1,1
2012-10-13,3,3,3,3,3
2012-10-19,1,1,1,1,1
2012-10-24,1,1,1,1,1
2012-10-29,1,1,1,1,1
2012-11-07,1,1,1,1,1
2012-11-09,1,1,1,1,1
2012-11-10,1,1,1,1,1
2012-11-15,1,1,1,1,1
2012-11-16,1,1,1,1,1
2012-11-17,1,1,1,1,1
2012-11-22,1,1,1,1,1
2012-11-30,1,1,1,1,1
2012-12-03,1,1,1,1,1
2012-12-15,1,1,1,1,1
2012-12-21,1,1,1,1,1
2012-12-31,1,1,1,1,1
2013-01-11,1,1,1,1,1
2013-01-15,1,1,1,1,1
2013-01-17,1,1,1,1,1
2013-01-18,2,2,2,2,2
2013-01-23,1,1,1,1,1
2013-01-25,1,1,1,1,1
2013-01-26,1,1,1,1,1
2013-02-02,1,1,1,1,1
2013-02-22,1,1,1,1,1
2013-02-25,2,2,2,2,2
2013-02-27,1,1,1,1,1
2013-03-02,2,2,2,2,2
2013-03-13,1,1,1,1,1
2013-03-14,3,3,3,3,3
2013-03-22,3,3,3,3,3
2013-03-23,2,2,2,2,2
2013-03-29,1,1,1,1,1
2013-03-30,1,1,1,1,1
2013-04-05,1,1,1,1,1
2013-04-11,2,2,2,2,2
2013-04-12,1,1,1,1,1
2013-04-18,1,1,1,1,1
2013-04-19,1,1,1,1,1
2013-04-27,1,1,1,1,1
2013-05-08,1,1,1,1,1
2013-05-10,2,2,2,2,2
2013-05-14,1,1,1,1,1
2013-05-18,1,1,1,1,1
2013-05-22,1,1,1,1,1
2013-06-07,2,2,2,2,2
2013-06-08,1,1,1,1,1
2013-06-20,1,1,1,1,1
2013-06-22,3,3,3,3,3
2013-06-26,1,1,1,1,1
2013-06-28,1,1,1,1,1
2013-07-04,1,1,1,1,1
2013-07-08,1,1,1,1,1
2013-07-11,1,1,1,1,1
2013-07-17,1,1,1,1,1
2013-07-24,1,1,1,1,1
2013-08-02,1,1,1,1,1
2013-08-05,1,1,1,1,1
2013-08-09,2,2,2,2,2
2013-08-20,1,1,1,1,1
2013-08-21,1,1,1,1,1
2013-08-22,1,1,1,1,1
2013-08-26,1,1,1,1,1
2013-08-27,1,1,1,1,1
2013-08-29,1,1,1,1,1
2013-08-30,1,1,1,1,1
2013-09-05,2,2,2,2,2
2013-09-07,1,1,1,1,1
2013-09-12,1,1,1,1,1
2013-09-13,2,2,2,2,2
2013-09-14,2,2,2,2,2
2013-09-19,1,1,1,1,1
2013-09-20,1,1,1,1,1
2013-09-26,2,2,2,2,2
2013-09-27,1,1,1,1,1
2013-10-08,1,1,1,1,1
2013-10-17,1,1,1,1,1
2013-10-18,1,1,1,1,1
2013-10-29,1,1,1,1,1
2013-10-31,1,1,1,1,1
2013-11-02,1,1,1,1,1
2013-11-09,2,2,2,2,2
2013-11-11,1,1,1,1,1
2013-11-13,1,1,1,1,1
2013-11-16,1,1,1,1,1
2013-11-21,2,2,2,2,2
2013-11-23,1,1,1,1,1
2013-11-29,1,1,1,1,1
2013-12-04,1,1,1,1,1
2013-12-05,1,1,1,1,1
2013-12-06,1,1,1,1,1
2013-12-07,2,2,2,2,2
2013-12-10,1,1,1,1,1
2013-12-16,1,1,1,1,1
2013-12-18,1,1,1,1,1
2013-12-20,1,1,1,1,1
2013-12-23,1,1,1,1,1
2013-12-27,1,1,1,1,1
2013-12-30,2,2,2,2,2
2014-01-10,1,1,1,1,1
2014-01-11,1,1,1,1,1
2014-01-14,1,1,1,1,1
2014-01-15,1,1,1,1,1
2014-01-18,1,1,1,1,1
2014-01-24,2,2,2,2,2
2014-01-28,1,1,1,1,1
2014-01-31,1,1,1,1,1
2014-02-06,1,1,1,1,1
2014-02-10,1,1,1,1,1
2014-02-12,1,1,1,1,1
2014-02-14,1,1,1,1,1
2014-02-19,1,1,1,1,1
2014-02-20,1,1,1,1,1
2014-02-24,1,1,1,1,1
2014-02-27,1,1,1,1,1
2014-02-28,1,1,1,1,1
2014-03-08,2,2,2,2,2
2014-03-14,2,2,2,2,2
2014-03-15,1,1,1,1,1
2014-03-26,2,2,2,2,2
2014-03-29,1,1,1,1,1
2014-04-01,1,1,1,1,1
2014-04-03,1,1,1,1,1
2014-04-04,1,1,1,1,1
2014-04-11,1,1,1,1,1
2014-04-18,1,1,1,1,1
2014-04-23,1,1,1,1,1
2014-05-12,2,2,2,2,2
2014-05-17,1,1,1,1,1
2014-05-21,2,2,2,2,2
2014-05-30,1,1,1,1,1
2014-06-04,1,1,1,1,1
2014-06-07,2,2,2,2,2
2014-06-20,2,2,2,2,2
2014-06-21,1,1,1,1,1
2014-06-24,1,1,1,1,1
2014-06-28,2,2,2,2,2
2014-07-01,1,1,1,1,1
2014-07-05,1,1,1,1,1
2014-07-07,2,2,2,2,2
2014-07-08,1,1,1,1,1
2014-07-16,2,2,2,2,2
2014-07-21,1,1,1,1,1
2014-08-14,1,1,1,1,1
2014-08-16,1,1,1,1,1
2014-08-20,1,1,1,1,1
2014-08-21,1,1,1,1,1
2014-08-23,1,1,1,1,1
2014-09-06,3,3,3,3,3
2014-09-10,1,1,1,1,1
2014-09-20,1,1,1,1,1
2014-09-25,2,2,2,2,2
2014-09-26,2,2,2,2,2
2014-09-27,1,1,1,1,1
2014-10-01,1,1,1,1,1
2014-10-03,1,1,1,1,1
2014-10-06,1,1,1,1,1
2014-10-10,1,1,1,1,1
2014-10-11,1,1,1,1,1
2014-10-13,1,1,1,1,1
2014-10-16,1,1,1,1,1
2014-10-24,1,1,1,1,1
2014-10-25,1,1,1,1,1
2014-11-04,1,1,1,1,1
2014-11-05,1,1,1,1,1
2014-11-14,1,1,1,1,1
2014-11-19,1,1,1,1,1
2014-11-26,1,1,1,1,1
2014-12-11,1,1,1,1,1
2014-12-13,1,1,1,1,1
2014-12-22,1,1,1,1,1
2014-12-23,1,1,1,1,1
2014-12-24,1,1,1,1,1
2014-12-27,1,1,1,1,1
2014-12-29,1,1,1,1,1
2015-01-07,1,1,1,1,1
2015-01-10,2,2,2,2,2
2015-01-12,1,1,1,1,1
2015-01-13,1,1,1,1,1
2015-01-16,1,1,1,1,1
2015-01-20,1,1,1,1,1
2015-01-21,1,1,1,1,1
2015-01-24,1,1,1,1,1
2015-01-31,4,4,4,4,4
2015-02-03,1,1,1,1,1
2015-02-04,1,1,1,1,1
2015-02-06,2,2,2,2,2
2015-02-09,1,1,1,1,1
2015-02-11,2,2,2,2,2
2015-02-13,1,1,1,1,1
2015-02-14,1,1,1,1,1
2015-02-18,1,1,1,1,1
2015-02-19,1,1,1,1,1
2015-02-20,1,1,1,1,1
2015-03-05,1,1,1,1,1
2015-03-06,2,2,2,2,2
2015-03-11,1,1,1,1,1
2015-03-12,1,1,1,1,1
2015-03-13,2,2,2,2,2
2015-03-16,1,1,1,1,1
2015-03-28,2,2,2,2,2
2015-04-03,1,1,1,1,1
2015-04-08,2,2,2,2,2
2015-04-14,1,1,1,1,1
2015-04-16,1,1,1,1,1
2015-04-20,1,1,1,1,1
2015-04-22,2,2,2,2,2
2015-04-25,1,1,1,1,1
2015-04-28,1,1,1,1,1
2015-04-30,1,1,1,1,1
2015-05-04,1,1,1,1,1
2015-05-08,1,1,1,1,1
2015-05-11,1,1,1,1,1
2015-05-15,2,2,2,2,2
2015-05-20,2,2,2,2,2
2015-05-21,1,1,1,1,1
2015-05-29,1,1,1,1,1
2015-06-02,1,1,1,1,1
2015-06-05,2,2,2,2,2
2015-06-25,2,2,2,2,2
2015-06-26,3,3,3,3,3
2015-07-03,1,1,1,1,1
2015-07-10,1,1,1,1,1
2015-07-13,1,1,1,1,1
2015-07-16,1,1,1,1,1
2015-07-17,1,1,1,1,1
2015-07-24,2,2,2,2,2
2015-08-01,1,1,1,1,1
2015-08-03,1,1,1,1,1
2015-08-06,1,1,1,1,1
2015-08-07,1,1,1,1,1
2015-08-20,1,1,1,1,1
2015-08-29,1,1,1,1,1
2015-09-02,1,1,1,1,1
2015-09-04,1,1,1,1,1
2015-09-08,1,1,1,1,1
2015-09-09,1,1,1,1,1
2015-09-17,3,3,3,3,3
2015-09-25,1,1,1,1,1
2015-09-26,1,1,1,1,1
2015-09-30,1,1,1,1,1
2015-10-02,2,2,2,2,2
2015-10-05,1,1,1,1,1
2015-10-10,1,1,1,1,1
2015-10-12,1,1,1,1,1
2015-10-14,1,1,1,1,1
2015-10-16,1,1,1,1,1
2015-10-23,1,1,1,1,1
2015-10-31,3,3,3,3,3
2015-11-05,1,1,1,1,1
2015-11-07,1,1,1,1,1
2015-11-19,1,1,1,1,1
2015-11-24,1,1,1,1,1
2015-11-27,2,2,2,2,2
2015-12-04,2,2,2,2,2
2015-12-10,1,1,1,1,1
2015-12-22,1,1,1,1,1
2015-12-31,1,1,1,1,1
2016-01-02,1,1,1,1,1
2016-01-03,1,1,1,1,1
2016-01-07,1,1,1,1,1
2016-01-08,2,2,2,2,2
2016-01-15,1,1,1,1,1
2016-01-19,1,1,1,1,1
2016-01-23,1,1,1,1,1
2016-01-27,1,1,1,1,1
2016-02-01,1,1,1,1,1
2016-02-06,2,2,2,2,2
2016-02-08,1,1,1,1,1
2016-02-09,1,1,1,1,1
2016-02-13,1,1,1,1,1
2016-02-18,1,1,1,1,1
2016-02-19,1,1,1,1,1
2016-02-20,1,1,1,1,1
2016-02-26,2,2,2,2,2
2016-02-29,1,1,1,1,1
2016-03-02,1,1,1,1,1
2016-03-03,2,2,2,2,2
2016-03-04,1,1,1,1,1
2016-03-07,1,1,1,1,1
2016-03-10,1,1,1,1,1
2016-03-11,1,1,1,1,1
2016-03-17,1,1,1,1,1
2016-03-21,1,1,1,1,1
2016-03-23,1,1,1,1,1
2016-03-25,1,1,1,1,1
2016-03-30,1,1,1,1,1
2016-04-08,1,1,1,1,1
2016-04-12,2,2,2,2,2
2016-04-14,2,2,2,2,2
2016-04-15,1,1,1,1,1
2016-04-16,1,1,1,1,1
2016-04-20,2,2,2,2,2
2016-04-23,1,1,1,1,1
2016-04-28,1,1,1,1,1
2016-05-04,1,1,1,1,1
2016-05-12,1,1,1,1,1
2016-05-18,2,2,2,2,2
2016-05-23,2,2,2,2,2
2016-05-25,1,1,1,1,1
2016-05-27,2,2,2,2,2
2016-05-31,1,1,1,1,1
2016-06-01,4,4,4,4,4
2016-06-04,1,1,1,1,1
2016-06-11,1,1,1,1,1
2016-06-14,1,1,1,1,1
2016-06-15,1,1,1,1,1
2016-06-18,2,2,2,2,2
2016-06-21,1,1,1,1,1
2016-06-22,1,1,1,1,1
2016-06-25,2,2,2,2,2
2016-07-02,1,1,1,1,1
2016-07-04,2,2,2,2,2
2016-07-05,1,1,1,1,1
2016-07-08,1,1,1,1,1
2016-07-11,1,1,1,1,1
2016-07-19,1,1,1,1,1
2016-07-21,2,2,2,2,2
2016-07-26,1,1,1,1,1
2016-07-29,1,1,1,1,1
2016-08-02,1,1,1,1,1
2016-08-05,2,2,2,2,2
2016-08-09,1,1,1,1,1
2016-08-11,1,1,1,1,1
2016-08-16,1,1,1,1,1
2016-08-18,1,1,1,1,1
2016-08-22,1,1,1,1,1
2016-08-26,1,1,1,1,1
2016-08-29,1,1,1,1,1
2016-08-31,2,2,2,2,2
2016-09-01,1,1,1,1,1
2016-09-02,1,1,1,1,1
2016-09-03,1,1,1,1,1
2016-09-06,1,1,1,1,1
2016-09-09,1,1,1,1,1
2016-09-21,3,3,3,3,3
2016-09-22,1,1,1,1,1
2016-09-30,1,1,1,1,1
2016-10-04,1,1,1,1,1
2016-10-05,1,1,1,1,1
2016-10-07,2,2,2,2,2
2016-10-11,2,2,2,2,2
2016-10-14,1,1,1,1,1
2016-10-20,2,2,2,2,2
2016-10-21,2,2,2,2,2
2016-10-27,2,2,2,2,2
2016-11-10,1,1,1,1,1
2016-11-11,1,1,1,1,1
2016-11-12,1,1,1,1,1
2016-11-13,1,1,1,1,1
2016-11-15,1,1,1,1,1
2016-11-18,1,1,1,1,1
2016-11-19,1,1,1,1,1
2016-11-22,1,1,1,1,1
2016-11-24,1,1,1,1,1
2016-11-25,2,2,2,2,2
2016-11-26,2,2,2,2,2
2016-11-28,1,1,1,1,1
2016-12-09,1,1,1,1,1
2016-12-14,2,2,2,2,2
2016-12-15,3,3,3,3,3
2016-12-22,1,1,1,1,1
2016-12-23,3,3,3,3,3
2016-12-27,1,1,1,1,1
2016-12-29,2,2,2,2,2
2016-12-30,2,2,2,2,2
2016-12-31,1,1,1,1,1
2017-01-02,1,1,1,1,1
2017-01-07,1,1,1,1,1
2017-01-11,1,1,1,1,1
2017-01-13,2,2,2,2,2
2017-01-14,1,1,1,1,1
2017-01-21,1,1,1,1,1
2017-01-24,1,1,1,1,1
2017-01-26,1,1,1,1,1
2017-01-27,2,2,2,2,2
2017-01-28,1,1,1,1,1
2017-01-30,1,1,1,1,1
2017-01-31,3,3,3,3,3
2017-02-01,1,1,1,1,1
2017-02-03,3,3,3,3,3
2017-02-04,2,2,2,2,2
2017-02-07,1,1,1,1,1
2017-02-10,1,1,1,1,1
2017-02-13,1,1,1,1,1
2017-02-16,2,2,2,2,2
2017-02-20,1,1,1,1,1
2017-02-22,1,1,1,1,1
2017-02-24,2,2,2,2,2
2017-02-27,1,1,1,1,1
2017-03-03,2,2,2,2,2
2017-03-04,1,1,1,1,1
2017-03-07,1,1,1,1,1
2017-03-10,1,1,1,1,1
2017-03-11,2,2,2,2,2
2017-03-15,3,3,3,3,3
2017-03-16,1,1,1,1,1
2017-03-25,1,1,1,1,1
2017-03-31,1,1,1,1,1
2017-04-01,1,1,1,1,1
2017-04-04,1,1,1,1,1
2017-04-06,2,2,2,2,2
2017-04-07,2,2,2,2,2
2017-04-08,1,1,1,1,1
2017-04-14,1,1,1,1,1
2017-04-21,1,1,1,1,1
2017-04-22,1,1,1,1,1
2017-04-24,2,2,2,2,2
2017-04-25,1,1,1,1,1
2017-04-29,1,1,1,1,1
2017-05-02,1,1,1,1,1
2017-05-03,1,1,1,1,1
2017-05-05,1,1,1,1,1
2017-05-09,1,1,1,1,1
2017-05-10,1,1,1,1,1
2017-05-16,1,1,1,1,1
2017-05-17,2,2,2,2,2
2017-05-23,1,1,1,1,1
2017-05-24,1,1,1,1,1
2017-05-26,2,2,2,2,2
2017-05-31,1,1,1,1,1
2017-06-07,1,1,1,1,1
2017-06-08,1,1,1,1,1
2017-06-09,2,2,2,2,2
2017-06-10,1,1,1,1,1
2017-06-12,2,2,2,2,2
2017-06-13,1,1,1,1,1
2017-06-15,1,1,1,1,1
2017-06-16,1,1,1,1,1
2017-06-19,1,1,1,1,1
2017-06-21,1,1,1,1,1
2017-06-23,2,2,2,2,2
2017-06-26,1,1,1,1,1
2017-06-27,1,1,1,1,1
2017-06-28,1,1,1,1,1
2017-06-30,1,1,1,1,1
2017-07-01,2,2,2,2,2
2017-07-03,1,1,1,1,1
2017-07-05,1,1,1,1,1
2017-07-07,1,1,1,1,1
2017-07-11,2,2,2,2,2
2017-07-13,1,1,1,1,1
2017-07-14,2,2,2,2,2
2017-07-15,3,3,3,3,3
2017-07-17,1,1,1,1,1
2017-07-19,1,1,1,1,1
2017-07-22,1,1,1,1,1
2017-07-25,1,1,1,1,1
2017-07-27,1,1,1,1,1
2017-07-28,1,1,1,1,1
2017-07-29,1,1,1,1,1
2017-08-01,1,1,1,1,1
2017-08-04,2,2,2,2,2
2017-08-05,2,2,2,2,2
2017-08-11,2,2,2,2,2
2017-08-17,1,1,1,1,1
2017-08-21,1,1,1,1,1
2017-08-22,1,1,1,1,1
2017-08-24,1,1,1,1,1
2017-08-29,1,1,1,1,1
2017-09-08,1,1,1,1,1
2017-09-11,2,2,2,2,2
2017-09-14,1,1,1,1,1
2017-09-15,1,1,1,1,1
2017-09-16,1,1,1,1,1
2017-09-18,2,2,2,2,2
2017-09-19,1,1,1,1,1
2017-09-20,1,1,1,1,1
2017-09-25,1,1,1,1,1
2017-09-27,1,1,1,1,1
2017-09-28,1,1,1,1,1
2017-10-05,1,1,1,1,1
2017-10-07,3,3,3,3,3
2017-10-09,1,1,1,1,1
2017-10-11,1,1,1,1,1
2017-10-14,1,1,1,1,1
2017-10-20,2,2,2,2,2
2017-10-26,2,2,2,2,2
2017-10-27,1,1,1,1,1
2017-11-01,1,1,1,1,1
2017-11-04,1,1,1,1,1
